6, 9039.0, 672
5, 9197.0, 545
2, 6682.0, 237
3, 7516.0, 327
4, 8862.0, 468
5, 9198.0, 585
2, 6683.0, 238
3, 8008.0, 349
4, 8858.0, 453
6, 9055.0, 660
5, 9201.0, 568
5, 9207.0, 562
2, 6677.0, 210
2, 6667.0, 221
3, 8018.0, 338
4, 8850.0, 461
5, 9202.0, 581
2, 6675.0, 233
3, 7535.0, 346
4, 8859.0, 451
5, 9224.0, 545
4, 9348.0, 465
2, 6670.0, 234
3, 7525.0, 344
4, 8864.0, 460
5, 9249.0, 550
2, 6193.0, 236
3, 8001.0, 333
4, 8339.0, 452
5, 9225.0, 544
4, 9352.0, 453
4, 9361.0, 433
2, 6670.0, 200
3, 8025.0, 342
4, 8358.0, 449
5, 9194.0, 569
5, 9214.0, 579
2, 6680.0, 236
3, 8005.0, 340
4, 8842.0, 453
6, 9035.0, 647
5, 9170.0, 568
5, 9192.0, 570
5, 9204.0, 546
2, 6677.0, 226
2, 6666.0, 218
2, 6666.0, 238
2, 6192.0, 228
3, 7994.0, 342
4, 8857.0, 448
5, 9172.0, 537
5, 9189.0, 542
5, 9221.0, 585
4, 9360.0, 457
2, 7167.0, 223
3, 8003.0, 325
4, 8378.0, 446
5, 9202.0, 558
2, 7167.0, 205
3, 7535.0, 337
4, 8853.0, 440
5, 9188.0, 522
5, 9194.0, 547
5, 9196.0, 525
5, 9202.0, 556
2, 5679.0, 212
2, 6698.0, 196
3, 9034.0, 324
5, 9235.0, 537
5, 9263.0, 501
4, 9370.0, 446
4, 9373.0, 437
2, 7662.0, 233
3, 8530.0, 331
4, 8850.0, 455
5, 9221.0, 557
4, 9356.0, 450
4, 9371.0, 441
2, 6692.0, 223
3, 8554.0, 310
5, 8744.0, 514
6, 9113.0, 603
5, 9212.0, 542
5, 9246.0, 520
5, 9256.0, 512
4, 9354.0, 439
2, 6680.0, 232
3, 8514.0, 320
4, 9377.0, 424
4, 9392.0, 432
2, 7167.0, 233
3, 7527.0, 335
4, 8920.0, 387
6, 9082.0, 621
5, 9222.0, 536
2, 6688.0, 213
3, 8528.0, 325
4, 8884.0, 422
5, 9245.0, 526
5, 9272.0, 497
4, 9401.0, 422
2, 6692.0, 223
3, 8534.0, 324
4, 9393.0, 412
4, 9395.0, 401
4, 9404.0, 406
2, 7177.0, 226
3, 8528.0, 327
4, 9384.0, 443
4, 9404.0, 431
2, 7180.0, 226
4, 8886.0, 422
5, 9259.0, 525
2, 6680.0, 211
3, 8514.0, 338
4, 8897.0, 435
5, 9217.0, 525
4, 9371.0, 443
4, 9377.0, 444
4, 9389.0, 406
2, 7682.0, 211
3, 9033.0, 325
4, 9395.0, 417
2, 2669.0, 231
3, 4532.0, 325
2, 1178.0, 222
3, 6507.0, 343
2, 4182.0, 218
